30,64,2,12,102,0,15.86
30,64,2,12,102,2,16.25
30,64,2,12,102,2.5,16.38
30,64,2,12,102,2.6,17.81
30,64,2,12,102,4,18.59
30,64,2,12,102,5,17.03
30,64,2,12,102,5.5,16.38
30,64,2,12,102,6.5,13.52
30,64,2,12,102,7,10.79
30,64,2,12,102,8,4.94
30,64,2,12,102,8.5,4.68
30,64,2,12,102,11.5,3.38
30,64,2,12,102,15.5,3.12
30,64,2,12,102,20.5,2.73
30,64,2,12,102,32.5,2.68
30,64,2,12,102,48,2.63
30,64,2,12,102,60.2,2.5
30,64,2,12,102,80,2.44
28,79.4,2,19,177.8,0,6.32
28,79.4,2,19,178.8,0,5.79
28,79.4,2,19,179.8,0.72,7.67
28,79.4,2,19,180.8,0.72,7.13
28,79.4,2,19,181.8,0.98,8.41
28,79.4,2,19,182.8,1.23,4.91
28,79.4,2,19,183.8,1.44,3.1
28,79.4,2,19,184.8,1.7,3.79
28,79.4,2,19,185.8,2.21,3.7
28,79.4,2,19,186.8,2.88,2.09
28,79.4,2,19,187.8,5.19,1.41
27.2,40,2,22.3,500,0,6.96
28.4,40,2,22.3,500,2.5,2.89
24.4,40,2,22.3,500,11.9,2.27
27.7,40,2,22.3,500,28.9,2.38
22.13,44,1,12,80,0.27,2.65
22.13,44,1,12,80,0.29,3.23
22.13,44,1,12,80,0.92,5.79
22.13,44,1,12,80,1.13,5.84
22.13,44,1,12,80,0.78,7.41
22.13,44,1,12,80,1.47,8.63
22.13,44,1,12,80,1.85,7.3
22.13,44,1,12,80,1.5,7.96
22.13,44,1,12,80,1.99,9.29
22.13,44,1,12,80,1.04,10.26
22.13,44,1,12,80,2.75,5.97
22.13,44,1,12,80,2.43,4.84
22.13,44,1,12,80,4.77,3.75
22.13,44,1,12,80,5.01,1.63
22.13,44,2,12,80,0.12,8.92
22.13,44,2,12,80,0.16,9.49
22.13,44,2,12,80,0.24,7.37
22.13,44,2,12,80,0.32,8.5
22.13,44,2,12,80,0.43,8.39
22.13,44,2,12,80,0.62,10.62
22.13,44,2,12,80,0.81,11.35
22.13,44,2,12,80,1.4,9.99
22.13,44,2,12,80,2.54,9.95
22.13,44,2,12,80,3.75,8.59
22.13,44,2,12,80,4.45,8.7
22.13,44,2,12,80,5.68,5.97
22.13,44,2,12,80,7.5,4.64
22.13,44,2,12,80,9.72,1.66
52.1,60,2,20,80,0,15.4
52.1,60,2,20,80,0,21.2
52.1,60,2,20,80,0,21.4
